,Workload,Ranks,Stencil,Normalized_Runtime
0,dgemm,512,32768,1.002050205773994
1,dgemm,512,32768,0.9965173527382686
2,dgemm,512,32768,0.9935634027282024
3,dgemm,512,32768,1.016587984896375
4,dgemm,512,32768,1.003079391136179
5,dgemm,512,32768,0.999971936814922
6,dgemm,512,32768,1.001712227253059
7,dgemm,512,32768,0.9979535900856178
8,dgemm,512,32768,1.0018138487567987
9,dgemm,512,32768,0.9867500598165834
10,dgemm,512,0,1.00009373845949
11,dgemm,512,0,1.0001115257352873
12,dgemm,512,0,1.0044858087136845
13,dgemm,512,0,1.016424783970128
14,dgemm,512,0,0.9867875019340037
15,dgemm,512,0,0.999737353677532
16,dgemm,512,0,0.9924655683205339
17,dgemm,512,0,0.9957684133954858
18,dgemm,512,0,1.0021283746898635
19,dgemm,512,0,1.0019969311039927
20,dgemm,1024,32768,0.9899197429340247
21,dgemm,1024,32768,0.9993816509160848
22,dgemm,1024,32768,1.006104329689883
23,dgemm,1024,32768,1.0030021572449326
24,dgemm,1024,32768,1.0015921192150752
25,dgemm,1024,0,1.011944110001196
26,dgemm,1024,0,0.9937949602829299
27,dgemm,1024,0,0.9920849268780817
28,dgemm,1024,0,1.0019845673344325
29,dgemm,1024,0,1.0001914355033588
30,sleep,512,32768,1.0001529797768418
31,sleep,512,32768,1.0001441385007588
32,sleep,512,32768,1.000017496637361
33,sleep,512,32768,0.9999682510343871
34,sleep,512,32768,0.9997171340506517
35,sleep,512,0,1.0000123640134344
36,sleep,512,0,0.9999672080174782
37,sleep,512,0,1.0000079048223671
38,sleep,512,0,1.0000132763331966
39,sleep,512,0,0.9999992468135237
40,sleep,1024,32768,0.9982533407240172
41,sleep,1024,32768,1.0003497613945296
42,sleep,1024,32768,1.0003517549218426
43,sleep,1024,32768,1.0001027603566242
44,sleep,1024,32768,1.000942382602986
45,sleep,1024,0,0.9999322250562122
46,sleep,1024,0,0.9999208782390796
47,sleep,1024,0,0.9999552694628712
48,sleep,1024,0,1.0002706716757452
49,sleep,1024,0,0.999920955566092
50,fwq,512,32768,1.0119313234893184
51,fwq,512,32768,0.999218678906189
52,fwq,512,32768,0.9885753349448191
53,fwq,512,32768,0.9951298134209722
54,fwq,512,32768,1.0051448492387016
55,fwq,512,0,1.0005642820617997
56,fwq,512,0,1.0004801980044162
57,fwq,512,0,1.0020727318681781
58,fwq,512,0,1.0000591927775895
59,fwq,512,0,0.9968235952880166
60,fwq,1024,32768,0.9980944051317444
61,fwq,1024,32768,0.9998063686758264
62,fwq,1024,32768,1.0004684300888254
